Warning (-17893): Unknown script language	[MsgId: MWAR-17893]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Browser("Find a Flight: Mercury").Page("Select a Flight: Mercury").Image("reserveFlights")	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passFirst0"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Ending action 2_FlightFinder.	[MsgId: MMSG-15918]
Starting action 3_BookFlight.	[MsgId: MMSG-15919]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passFirst0"). "Abraham Alexander"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passLast0"). "Rivera Rivadeneyra"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("creditnumber"). "123456789"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").Image("buyFlights")	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Flight Confirmation: Mercury").WebElement("Total Taxes") - Output passed.	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Flight Confirmation: Mercury").Image("backtoflights")	[MsgId: MMSG-23001]
Ending action 3_BookFlight.	[MsgId: MMSG-15918]
Starting action 4_LogOutWeb.	[MsgId: MMSG-15919]
Browser("Welcome: Mercury Tours")	[MsgId: MMSG-23001]
Ending action 4_LogOutWeb.	[MsgId: MMSG-15918]
Starting action 1_LoginWeb.	[MsgId: MMSG-15919]
SystemUtil	[MsgId: MMSG-23001]
Run "C:\Program Files (x86)\Google\Chrome\Application\chrome.exe",1	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").WebEdit("userName"). "mercury"	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").WebEdit("password"). "mercury"	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").Image("Sign-In")	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Find a Flight: Mercury").WebElement("Type:"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Ending action 1_LoginWeb.	[MsgId: MMSG-15918]
Starting action 2_FlightFinder.	[MsgId: MMSG-15919]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebRadioGroup("tripType"). "roundtrip"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("passCount"). "2"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromPort"). "London"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromMonth"). "March"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromDay"). "15"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toPort"). "San Francisco"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toMonth"). "April"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toDay"). "18"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebRadioGroup("servClass"). "Coach"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("airline"). "Blue Skies Airlines"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").Image("findFlights")	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Select a Flight: Mercury").Image("reserveFlights"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Browser("Find a Flight: Mercury").Page("Select a Flight: Mercury").Image("reserveFlights")	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passFirst0"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Ending action 2_FlightFinder.	[MsgId: MMSG-15918]
Starting action 3_BookFlight.	[MsgId: MMSG-15919]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passFirst0"). "Erika Pamela"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passLast0"). "Hernandez Sanchez"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("creditnumber"). "123456789"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").Image("buyFlights")	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Flight Confirmation: Mercury").WebElement("Total Taxes") - Output passed.	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Flight Confirmation: Mercury").Image("backtoflights")	[MsgId: MMSG-23001]
Ending action 3_BookFlight.	[MsgId: MMSG-15918]
Starting action 4_LogOutWeb.	[MsgId: MMSG-15919]
Browser("Welcome: Mercury Tours")	[MsgId: MMSG-23001]
Ending action 4_LogOutWeb.	[MsgId: MMSG-15918]
Starting action 1_LoginWeb.	[MsgId: MMSG-15919]
SystemUtil	[MsgId: MMSG-23001]
Run "C:\Program Files (x86)\Google\Chrome\Application\chrome.exe",1	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").WebEdit("userName"). "mercury"	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").WebEdit("password"). "mercury"	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").Image("Sign-In")	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Find a Flight: Mercury").WebElement("Type:"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Ending action 1_LoginWeb.	[MsgId: MMSG-15918]
Starting action 2_FlightFinder.	[MsgId: MMSG-15919]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebRadioGroup("tripType"). "roundtrip"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("passCount"). "3"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromPort"). "Portland"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromMonth"). "March"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromDay"). "19"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toPort"). "Frankfurt"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toMonth"). "December"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toDay"). "21"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebRadioGroup("servClass"). "First"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("airline"). "Blue Skies Airlines"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").Image("findFlights")	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Select a Flight: Mercury").Image("reserveFlights"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Browser("Find a Flight: Mercury").Page("Select a Flight: Mercury").Image("reserveFlights")	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passFirst0"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Ending action 2_FlightFinder.	[MsgId: MMSG-15918]
Starting action 3_BookFlight.	[MsgId: MMSG-15919]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passFirst0"). "Giovanna"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("passLast0"). "Guerra"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").WebEdit("creditnumber"). "123456789"	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Book a Flight: Mercury").Image("buyFlights")	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Flight Confirmation: Mercury").WebElement("Total Taxes") - Output passed.	[MsgId: MMSG-23001]
Browser("Book a Flight: Mercury").Page("Flight Confirmation: Mercury").Image("backtoflights")	[MsgId: MMSG-23001]
Ending action 3_BookFlight.	[MsgId: MMSG-15918]
Starting action 4_LogOutWeb.	[MsgId: MMSG-15919]
Browser("Welcome: Mercury Tours")	[MsgId: MMSG-23001]
Ending action 4_LogOutWeb.	[MsgId: MMSG-15918]
Ending action Bucle.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 3624), ended OK."	[MsgId: MMSG-10695]
